City_ID,City,Country,Max Temp,Current Weather,Lat,Long,Hotel Name
355,Gweru,ZW,68.65,moderate rain,-19.45,29.8167,Suskwe Lodges
362,Muros,ES,55.99,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
363,Nanortalik,GL,36.12,overcast clouds,60.1432,-45.2371,Hotel Kap Farvel
365,Katobu,ID,74.82,overcast clouds,-4.9408,122.5276,La Ode Husein
368,Dordrecht,NL,36.0,overcast clouds,51.81,4.6736,Bastion Hotel Dordrecht - Papendrecht
370,Sayyan,YE,55.09,few clouds,15.1718,44.3244,متنزه و بحيرة سيان
372,Rawson,AR,66.22,clear sky,-43.3002,-65.1023,Hosteria Sampedro
373,Rodeo,US,48.99,overcast clouds,38.033,-122.2669,Captain's Cottage
374,Tahta,EG,64.4,clear sky,26.7693,31.5021,El Salam Hotel
376,Votkinsk,RU,27.0,snow,57.0486,53.9872,Tsentralniy Hotel
380,Saint George,US,39.99,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
381,Lingao,CN,64.26,clear sky,19.9103,109.6859,Lingao Ditai Inn
382,Skibbereen,IE,41.0,broken clouds,51.55,-9.2667,The West Cork Hotel
384,Komsomolskiy,UZ,41.0,overcast clouds,40.4272,71.7189,Ikathouse
386,La Vergne,US,46.99,overcast clouds,36.0156,-86.5819,Fairfield Inn & Suites by Marriott Nashville Smyrna
387,Terralba,IT,59.0,scattered clouds,39.7192,8.6392,B&B Neverland
388,Gushikawa,JP,59.0,broken clouds,26.3544,127.8686,Kirari Guest House
392,Dunedin,NZ,54.0,scattered clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
393,Yuancheng,CN,28.81,overcast clouds,36.652,107.7896,
395,Hamilton,US,34.0,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
396,Canberra,AU,66.2,overcast clouds,-35.2835,149.1281,Novotel Canberra
397,Maarianhamina,AX,28.4,overcast clouds,60.0973,19.9348,Park Alandia Hotel
401,Jumla,NP,31.37,clear sky,29.2747,82.1838,"अन्नी घर, जुम्ला - Anni Ghar"
404,Urumqi,CN,3.2,fog,43.801,87.6005,Hua Ling Grand Hotel Urumqi
406,Hasaki,JP,26.6,few clouds,35.7333,140.8333,Inubosaki Kanko Hotel
407,Blagoveshchenka,RU,6.96,clear sky,52.8333,79.8667,"Gostinitsa ""Tsentral'naya"""
408,Dongzhen,CN,60.04,clear sky,22.3797,110.9389,茂名中汇时尚酒店
411,Oktyabrskoye,RU,37.4,broken clouds,43.0645,44.7417,Prolesok Mini-hotel
412,Kuandian,CN,6.73,few clouds,40.7286,124.7847,Hi Inn Dandong Kuandian Ji Xian Garden
413,Dargaville,NZ,52.72,clear sky,-35.9333,173.8833,Parkview Motel
415,Verkhnyaya Inta,RU,0.9,overcast clouds,65.9811,60.3094,
416,Erzin,TR,48.99,light rain,36.9559,36.2,Artemis Otel
417,Omidiyeh,IR,55.4,clear sky,30.7597,49.705,Royal Complex
419,Bilma,NE,68.74,scattered clouds,18.6853,12.9164,Expeditions Ténére voyages
421,Garmsar,IR,50.81,broken clouds,35.2182,52.3409,Peyvand Hotel
422,Kamyaran,IR,35.6,few clouds,34.7956,46.9355,Mobile Adab موبایل ادب
426,Hammel,DK,30.99,scattered clouds,56.2576,9.8632,Restaurant Pøt Mølle - Frijsenborg Slotskro
427,Don Benito,ES,55.0,overcast clouds,38.9563,-5.8616,Hotel Veracruz
429,Peniche,PT,57.99,broken clouds,39.3558,-9.3811,Hotel Star inn Peniche
430,Plettenberg Bay,ZA,70.05,clear sky,-34.0527,23.3716,Thanda Vista B&B
431,Hami,CN,22.19,clear sky,42.8,93.45,Laoyutang Resort
432,Westport,US,25.0,clear sky,41.1415,-73.3579,Norwalk Inn
433,Roma,US,12.99,overcast clouds,43.2128,-75.4557,Wingate By Wyndham Rome
434,Huescar,ES,53.01,scattered clouds,37.811,-2.5412,Hotel El Maño
435,Lata,PT,55.99,overcast clouds,40.1629,-8.3327,Casa Maquia
442,Susangerd,IR,59.0,clear sky,31.5608,48.1831,دفتر خدمات هوایی وجهانگردی نسیم گستر دشت آزادگان
443,Marathon,US,30.99,light snow,44.9,-89.7668,
445,Sucua,EC,69.8,light rain,-2.4667,-78.1667,Hotel Barza
446,Taman,RU,44.6,overcast clouds,45.2117,36.7161,Staryy Gorod G. Taman
449,Kamaishi,JP,27.05,clear sky,39.2667,141.8833,Hotel Route Inn Kamaishi
450,Sasina,BA,46.4,clear sky,44.7987,16.739,
451,Patitirion,GR,57.2,few clouds,39.15,23.8667,Pension Votsi
453,Erenhot,CN,15.04,clear sky,43.6475,111.9767,Erenhot Rurouni Youth Hostel
457,Jobat,IN,65.82,clear sky,22.4167,74.5667,Sandeep john's house
459,Rensvik,NO,32.0,snow,63.1,7.8167,Thon Hotels Storgata
463,Heishan,CN,9.19,overcast clouds,41.6892,122.1128,Heishan Hotel
464,Sydney,AU,72.0,scattered clouds,-33.8679,151.2073,The Grace Sydney
465,Gazojak,TM,46.29,overcast clouds,41.1875,61.4036,
466,Mehamn,NO,26.04,light snow,71.0357,27.8492,Mehamn Arctic Hotel AS
468,Tongren,CN,48.27,overcast clouds,27.7172,109.1853,Fanjing Mountain International Conference Center
471,Gorontalo,ID,73.85,broken clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
473,Miraflores,MX,66.2,scattered clouds,19.2167,-98.8083,Hotel Mansión
474,Gat,IL,55.0,clear sky,31.61,34.7642,OlusHome
475,Kalat,PK,48.58,clear sky,29.0225,66.5916,PHE Rest House
476,Springbok,ZA,73.76,clear sky,-29.6643,17.8865,Undulata Country Lodge
477,Zonguldak,TR,38.21,overcast clouds,41.25,31.8333,Süleyman Tez Ev
478,Tabas,IR,60.51,overcast clouds,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
479,Cam Ranh,VN,73.4,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
480,Kitimat,CA,21.99,overcast clouds,54.0524,-128.6534,Kingfish Westcoast Adventures Ltd. Kitimat Estuary Lodge B&B
482,Warrnambool,AU,55.09,clear sky,-38.3833,142.4833,Lady Bay Resort
484,Russell,US,55.4,clear sky,32.3502,-85.1999,Macs
485,Vila Franca Do Campo,PT,64.99,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
486,Kingman,US,41.0,clear sky,35.1894,-114.053,Rodeway Inn Kingman Route 66
487,Kurbnesh,AL,48.2,clear sky,41.7797,20.0836,
488,Huilong,CN,51.01,light rain,31.8111,121.655,Hilton Garden Inn Qidong
491,Nushki,PK,60.39,clear sky,29.5542,66.0215,Jahangir Hotel Noshki
492,Praia Da Vitoria,PT,66.2,broken clouds,38.7333,-27.0667,Hotel Branco I
495,Wairoa,NZ,55.99,broken clouds,-39.0333,177.3667,Riverside Motor Camp
498,Arlington Heights,US,33.8,overcast clouds,42.0884,-87.9806,"Motel 6 Rolling Meadows, IL - Chicago Northwest"
499,Asyut,EG,62.6,clear sky,27.180999999999997,31.1837,Florence Hotel Assiut
501,Kemijarvi,FI,10.49,light snow,66.7131,27.4306,Hotelli Kemijärvi
502,Hirado,JP,42.01,broken clouds,33.3597,129.5531,Samson Hotel
503,Ravar,IR,61.18,clear sky,31.2656,56.8055,computertik
504,Saint-Denis,FR,52.0,broken clouds,48.9167,2.3333,Appart'City Paris Clichy Mairie - Appart Hôtel
507,Ephrata,US,30.99,clear sky,40.1798,-76.1788,Hampton Inn & Suites Ephrata - Mountain Springs
508,Brookings,US,26.6,mist,44.3114,-96.7984,Holiday Inn Express & Suites Brookings
509,Sijunjung,ID,72.48,overcast clouds,-0.6876,100.9537,Hotel Bukik Gadang
511,Ewa Beach,US,71.6,light rain,21.3156,-158.0072,Base Lodging
512,Dryden,CA,19.4,light snow,49.7833,-92.7503,Holiday Inn Express Dryden
516,Fairhope,US,64.0,clear sky,30.523000000000003,-87.9033,Hampton Inn Fairhope-Mobile Bay
518,Remontnoye,RU,35.6,few clouds,46.5614,43.6501,Remontnoye
520,Novikovo,RU,28.33,snow,51.1537,37.8879,
521,Darhan,MN,5.63,overcast clouds,49.4867,105.9228,Buudai Hotel
522,Agadez,NE,60.93,clear sky,19.75,10.25,
523,Malaya Vishera,RU,25.32,snow,58.8454,32.2222,"Seating House ""Nicholas"""
525,Tezu,IN,58.33,scattered clouds,27.9167,96.1667,Circuit House
526,Kadoma,JP,43.0,light rain,34.7333,135.5833,Hotel Agora Osaka Moriguchi
527,Shingu,JP,40.71,few clouds,33.7333,135.9833,Shingu UI Hotel
528,Zhangjiakou,CN,23.47,clear sky,40.81,114.8794,Shell Zhangjiakou City Qiaodong District Ginza Hotel
530,Sicuani,PE,58.75,broken clouds,-14.2694,-71.2261,Wilkamayu Hotel
532,Kungurtug,RU,0.27,scattered clouds,50.5994,97.5228,
533,Kutum,SD,66.16,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
534,Winsum,NL,30.0,broken clouds,53.33,6.5208,Tuinhuis
535,Novopokrovka,UA,33.8,moderate rain,49.8425,36.5477,Пудж дом
538,Raudeberg,NO,33.01,snow,61.9875,5.1352,Nordre Silda.
539,Nantucket,US,19.4,few clouds,41.2835,-70.0995,Jared Coffin House
541,Kampene,CD,74.44,light rain,-3.6,26.6667,
543,Berlevag,NO,25.77,light snow,70.8578,29.0864,Kvitbrakka
544,Red Deer,CA,1.4,clear sky,52.2668,-113.802,Holiday Inn Express Red Deer
546,Turayf,SA,48.2,clear sky,31.6725,38.6637,Swiss Spirit Hotel & Suites Turaif
547,Tucumcari,US,51.8,clear sky,35.1717,-103.725,Holiday Inn Express & Suites Tucumcari
556,Devarkonda,IN,72.97,few clouds,16.7,78.9333,VANAM ANJANEYULU
557,Whyalla,AU,66.2,overcast clouds,-33.0333,137.5833,Foreshore Motor Inn
558,Charters Towers,AU,72.91,overcast clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
559,Comodoro Rivadavia,AR,64.4,few clouds,-45.8667,-67.5,Austral Hotel
560,Chern,RU,23.43,light snow,53.4523,36.9145,"Chern', Platina"
563,Loveland,US,48.99,clear sky,40.3978,-105.075,La Quinta Inn & Suites by Wyndham Loveland
566,Jhunjhunun,IN,53.8,clear sky,28.1307,75.4014,STARiHOTELS Jhunjhunu
567,Maloy,NO,33.01,snow,61.9353,5.1136,Torget Hotell
568,Ahuimanu,US,73.4,light rain,21.4447,-157.8378,Paradise Bay Resort
569,Phalodi,IN,57.47,clear sky,27.1333,72.3667,"HOTEL NEW GOLDEN PALACE , PHALODI"
570,Langres,FR,48.99,overcast clouds,47.8333,5.3333,Le Belvédère des Remparts
571,Valdivia,CL,71.6,clear sky,-39.8142,-73.2459,Hostal Entre Rios
572,Gravdal,NO,26.55,clear sky,68.1214,13.5031,Skreda Rorbusuiter
573,Mao,ES,57.2,scattered clouds,39.8885,4.2658,ARTIEM Capri
576,Yarmouth,US,19.99,broken clouds,41.7057,-70.2286,Blue Rock Resort
578,Kapit,MY,74.34,heavy intensity rain,2.0167,112.9333,Hotel Meligai Kapit
580,Pathein,MM,71.69,scattered clouds,16.7833,94.7333,Pathein Hotel
583,Anzio,IT,55.99,broken clouds,41.4853,12.6179,Hotel Lido Garda
584,Mizan Teferi,ET,68.94,broken clouds,6.9833,35.5833,Hotel Salayish | ሆቴል ሳላይሽ
585,Viseu,PT,50.0,overcast clouds,40.661,-7.9097,Montebelo Viseu Congress Hotel
586,Nigde,TR,29.21,light snow,37.8333,34.75,
587,Cervo,ES,54.0,broken clouds,43.6702,-7.4101,Hotel Spa Galatea
588,Seondha,IN,52.72,clear sky,26.1578,78.7797,रामोराम मंदिर (पं. लक्ष्मी कांत दीक्षित)
589,Rolla,US,39.99,moderate rain,37.9514,-91.7713,Holiday Inn Express & Suites Rolla - Univ of Missouri S&T
590,Taltal,CL,71.69,clear sky,-25.4,-70.4833,Residencial Karime
591,Linares,CL,60.91,overcast clouds,-35.85,-71.6,Hotel Real
592,Bahia Honda,CU,73.2,clear sky,22.9036,-83.1592,Casa Gualberto - Deysi
595,Coihaique,CL,66.2,few clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
596,Tornio,FI,14.0,light snow,65.8481,24.1466,Park Hotel Tornio
598,Masalli,KR,32.0,fog,34.7959,126.6553,영암펜션
600,Porto Walter,BR,72.43,overcast clouds,-8.2686,-72.7439,Secretaria de saúde
604,Margate,GB,41.0,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
607,Sobolevo,RU,21.33,light snow,54.4299,31.8996,
608,Groningen,NL,30.0,few clouds,53.25,6.75,Bed&Breakfast Lageland
609,Korla,CN,25.0,clear sky,41.7597,86.1469,Gulisitan Hotel
610,Oktyabrskiy,RU,24.69,overcast clouds,54.4815,53.471000000000004,Уязы-Тау гостиница
614,Janow Lubelski,PL,27.0,light snow,50.707,22.4104,Hotel Królewski
615,Mehran,IR,35.6,scattered clouds,33.1222,46.1646,بوتیک زنانه بهار
618,Comarapa,BO,68.36,broken clouds,-17.9,-64.4833,
619,Noumea,NC,68.0,scattered clouds,-22.2763,166.4572,Hôtel Le Lagon
620,Artyom,AZ,42.8,overcast clouds,40.4723,50.333,Merdan Respect
621,Chaiyaphum,TH,72.5,scattered clouds,15.75,102.0,BBM Grand Hotel
623,Hanzhong,CN,43.99,overcast clouds,33.0728,107.0303,Guorui Hotel
624,Chifeng,CN,1.67,scattered clouds,42.2683,118.9636,Junyu Tiancheng Hotel
626,Wanning,CN,68.2,scattered clouds,18.8003,110.3967,Paradise Hotel
628,Ilam,NP,46.94,clear sky,26.9167,87.9167,Chiyabari Cottage
630,Luancheng,CN,28.4,overcast clouds,37.8792,114.6517,Shell Hebei Shijiazhuang Luancheng Xinyuan Road Hotel
631,Talcahuano,CL,66.2,broken clouds,-36.7167,-73.1167,Hotel Terramar
632,Coos Bay,US,46.99,overcast clouds,43.3665,-124.2179,Best Western Holiday Hotel
633,Nakhon Phanom,TH,64.67,scattered clouds,17.3333,104.4167,ป่ายางรีสอร์ท
635,Catamarca,AR,72.0,broken clouds,-28.4696,-65.7852,Amerian Catamarca Park Hotel
638,Neuquen,AR,73.4,broken clouds,-38.9516,-68.0591,Hotel del Comahue
639,Yarensk,RU,26.4,light snow,62.1675,49.0916,Outskirts hotel
641,Lashio,MM,53.22,clear sky,22.9333,97.75,Hotel CF Lashio - Burmese Only
642,Suksun,RU,21.33,overcast clouds,57.1431,57.3949,«Колибри»
643,Kizukuri,JP,28.99,overcast clouds,40.8061,140.3861,Hotel memory
644,Ejea De Los Caballeros,ES,59.0,few clouds,42.1263,-1.1372,Hotel Ciudad De Ejea
648,Half Moon Bay,US,51.01,overcast clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
650,Kambove,CD,65.91,overcast clouds,-10.8764,26.5969,Couvant des soeurs catholiques
651,Whitianga,NZ,53.01,clear sky,-36.8333,175.7,Beachside Resort Whitianga
652,Husavik,IS,19.4,broken clouds,66.0449,-17.3389,Bjarnabúð
653,Zheleznodorozhnyy,RU,28.4,snow,55.7503,38.0042,Hotel Dali
654,Lukang,TW,59.0,mist,24.0567,120.4352,二鹿行館 Lu Kang Bed and Breakbast
655,Timmins,CA,1.4,broken clouds,48.4669,-81.3331,The Senator Hotel & Conference Centre
657,Zlobin,HR,48.99,broken clouds,45.2924,14.6541,Hotel Bitoraj Fuzine
659,Nelson Bay,AU,69.01,clear sky,-32.7167,152.15,Mantra Nelson Bay
660,Salamiyah,SY,50.11,overcast clouds,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
661,Necochea,AR,69.01,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
662,Port Macquarie,AU,70.0,scattered clouds,-31.4333,152.9167,Rydges Port Macquarie
663,Shubarshi,KZ,17.94,broken clouds,48.5872,57.1869,
666,Gomba,HU,44.01,clear sky,47.3709,19.5306,Kmettyné Zakál Zsuzsa
668,Lidzbark Warminski,PL,24.75,overcast clouds,54.1259,20.5795,Hotel Krasicki
669,Kaiyuan,CN,51.17,clear sky,23.6977,103.3037,Dongqi Hotel
670,Krasnoarmeysk,RU,33.01,overcast clouds,51.0239,45.6969,"Hotel ""Your home-Balzer"""
671,Banff,CA,17.6,broken clouds,51.1762,-115.5698,Banff Aspen Lodge
672,Qaqortoq,GL,41.0,broken clouds,60.7167,-46.0333,Hotel Qaqortoq
674,Orange Cove,US,48.99,clear sky,36.6244,-119.3137,
675,Sakakah,SA,51.8,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
676,Visby,SE,27.0,overcast clouds,57.6409,18.296,Best Western Solhem Hotel Visby
677,Tomari,RU,13.35,snow,47.7658,142.0683,Vostochnaya
678,Zirl,AT,41.0,light rain,47.3028,11.2745,Hotel Tyrolis
679,Flinders,AU,72.0,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
680,Jodhpur,IN,52.57,clear sky,26.2867,73.03,"Umaid Bhawan Palace, Jodhpur"
682,Shahrud,IR,42.91,overcast clouds,36.4182,54.9763,Royal Hotel
683,Escanaba,US,28.4,overcast clouds,45.7453,-87.0646,Sunset Lodge
684,Oxford,GB,37.4,overcast clouds,51.7522,-1.256,Malmaison Oxford
685,Poshtove,UA,50.0,broken clouds,44.8311,33.9545,Yayla Hotel
686,Samoylovka,RU,30.31,overcast clouds,51.184,43.7081,
687,Bosaso,SO,73.67,clear sky,11.2842,49.1816,Red Sea Hotel
688,Tromso,NO,19.0,clear sky,69.6496,18.957,"Radisson Blu Hotel, Tromsø"
689,Kapitanivka,UA,36.55,overcast clouds,48.9172,31.7167,
690,Minab,IR,71.6,scattered clouds,27.1467,57.0801,Bam campground
