,City,Country,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
231,Palmer,US,42.1584,-72.3287,21.0,41,20,4.61,few clouds
232,Otane,NZ,-39.8833,176.6333,46.99,90,7,3.53,clear sky
233,Ponta Delgada,PT,37.7333,-25.6667,64.99,94,40,16.11,scattered clouds
234,Qazax,AZ,41.0933,45.3661,42.75,71,57,3.4,broken clouds
235,Sarakhs,IR,36.5449,61.1577,59.0,36,0,7.27,clear sky
236,Port Hedland,AU,-20.3167,118.5667,84.2,74,94,9.22,moderate rain
237,Lorengau,PG,-2.0226,147.2712,81.9,81,100,12.68,overcast clouds
238,Rio Grande,BR,-32.035,-52.0986,84.2,74,75,11.5,broken clouds
239,Fort-Shevchenko,KZ,44.5086,50.263,36.68,81,100,13.38,overcast clouds
240,Rocha,UY,-34.4833,-54.3333,84.7,38,80,15.59,moderate rain
241,Ostrovnoy,RU,68.0531,39.5131,11.64,95,100,11.43,light snow
242,Hambantota,LK,6.1241,81.1185,78.17,83,90,11.77,overcast clouds
243,Vytegra,RU,61.0064,36.4481,21.9,97,95,7.14,overcast clouds
244,Sept-Iles,CA,50.2001,-66.3821,18.0,52,24,6.91,few clouds
245,Palora,EC,-1.7,-77.9333,71.6,83,90,4.61,light rain
246,Gazli,UZ,40.1333,63.45,52.25,42,94,11.16,overcast clouds
247,Gornyak,RU,50.9942,81.4661,8.26,90,0,3.6,clear sky
248,Ahipara,NZ,-35.1667,173.1667,55.22,79,0,4.94,clear sky
249,Coquimbo,CL,-29.9533,-71.3436,68.0,73,20,14.97,few clouds
250,Talnakh,RU,69.4865,88.3972,-30.91,71,0,5.64,clear sky
251,Rio Gallegos,AR,-51.6226,-69.2181,64.4,34,75,18.41,broken clouds
252,Lebu,CL,-37.6167,-73.65,62.31,70,4,9.33,clear sky
253,Dubti,ET,11.7361,41.0853,77.27,20,0,3.51,clear sky
254,Beringovskiy,RU,63.05,179.3167,-12.86,89,100,14.94,overcast clouds
255,Nago,JP,26.5881,127.9761,59.0,81,75,5.75,broken clouds
256,Ko Samui,TH,9.5357,99.9357,80.51,73,19,9.98,few clouds
257,Key Largo,US,25.0865,-80.4473,71.01,61,40,7.0,scattered clouds
258,Grand Gaube,MU,-20.0064,57.6608,79.0,81,0,3.0,clear sky
259,Sonthofen,DE,47.5167,10.2833,37.99,90,100,1.99,light rain
260,Conceicao Do Araguaia,BR,-8.2578,-49.2647,87.73,58,100,5.99,overcast clouds
261,Buraydah,SA,26.326,43.975,57.2,54,0,4.61,clear sky
262,Yerbogachen,RU,61.2767,108.0108,-40.92,80,87,4.32,overcast clouds
263,Riyadh,SA,24.6877,46.7219,62.6,29,0,8.05,clear sky
264,Victoria,HK,22.2855,114.1577,62.01,77,1,16.87,clear sky
265,Nalut,LY,30.3333,10.85,62.22,29,0,7.49,clear sky
266,Soe,ID,-9.8607,124.284,68.25,100,100,8.3,overcast clouds
267,Saint-Philippe,RE,-21.3585,55.7679,80.6,65,0,9.22,light rain
268,Curup,ID,-3.4667,102.5333,67.82,94,100,2.91,overcast clouds
269,Samarkand,UZ,39.6542,66.9597,53.6,43,40,4.61,scattered clouds
270,Siniscola,IT,40.5719,9.6922,62.6,63,20,11.5,few clouds
271,Kualakapuas,ID,-3.0091,114.3876,77.0,100,75,1.01,broken clouds
272,Kahului,US,20.8947,-156.47,68.0,94,40,11.5,light rain
273,Batagay-Alyta,RU,67.8006,130.4114,-32.15,81,100,1.41,overcast clouds
274,Dingle,PH,10.9995,122.6711,71.74,90,99,10.31,overcast clouds
275,Casablanca,MA,33.5928,-7.6192,60.8,72,75,4.61,broken clouds
276,Nuuk,GL,64.1835,-51.7216,21.2,73,20,8.05,few clouds
277,Iracoubo,GF,5.4802,-53.2011,79.47,87,85,14.5,overcast clouds
278,Impfondo,CG,1.6381,18.0667,79.43,73,97,3.44,moderate rain
279,Salalah,OM,17.0151,54.0924,73.4,56,20,3.44,few clouds
280,Vardo,NO,70.3705,31.1107,30.2,86,75,24.16,light snow
281,Quatre Cocos,MU,-20.2078,57.7625,79.0,89,75,5.75,broken clouds
282,Christchurch,NZ,-43.5333,172.6333,55.99,93,5,5.75,clear sky
283,Tonk,IN,26.1667,75.7833,54.46,36,0,1.83,clear sky
284,Sioux Lookout,CA,50.1001,-91.917,21.2,79,90,8.05,light snow
285,Muroto,JP,33.2833,134.15,46.92,62,1,10.22,clear sky
286,Lakeway,US,30.3638,-97.9796,66.99,80,92,19.06,overcast clouds
287,Waingapu,ID,-9.6567,120.2641,77.52,86,100,16.98,overcast clouds
288,Manbij,SY,36.5281,37.9549,41.0,100,90,4.61,overcast clouds
289,Aksu,CN,41.1231,80.2644,21.54,79,0,1.59,clear sky
290,Alice Springs,AU,-23.7,133.8833,86.0,32,90,14.97,overcast clouds
291,Conde,BR,-7.2597,-34.9075,87.8,58,40,14.97,scattered clouds
292,Muscat,OM,23.6139,58.5922,66.2,72,0,1.14,clear sky
293,Isangel,VU,-19.55,169.2667,76.17,78,7,9.28,clear sky
294,Ambilobe,MG,-13.2,49.05,75.92,90,80,1.41,light rain
295,Rock Sound,BS,24.9,-76.2,68.09,63,87,15.05,overcast clouds
296,Teluknaga,ID,-6.0989,106.6381,77.0,94,40,3.44,heavy intensity rain
297,Fortuna,US,40.5982,-124.1573,50.0,71,90,23.02,overcast clouds
298,Hovd,MN,48.0056,91.6419,12.13,81,0,1.32,clear sky
299,Qasigiannguit,GL,68.8193,-51.1922,3.2,60,40,8.05,scattered clouds
300,Eston,CA,51.1501,-108.7514,1.99,85,90,8.05,mist
301,Hofn,IS,64.2539,-15.2082,23.27,87,95,21.21,overcast clouds
302,Miles City,US,46.4083,-105.8406,26.6,86,90,8.05,light snow
303,Araouane,ML,18.9048,-3.5265,83.3,13,26,7.07,scattered clouds
304,Matagami,CA,49.7502,-77.6328,-2.2,84,90,6.91,light snow
305,Gonzalez,US,30.5816,-87.2914,64.4,55,1,13.8,clear sky
306,Svetlogorsk,BY,52.6333,29.7333,23.02,98,100,3.98,light snow
307,Rabo De Peixe,PT,37.8,-25.5833,64.99,94,40,16.11,scattered clouds
308,Dongsheng,CN,39.8161,109.9776,21.25,77,0,14.92,clear sky
309,Jiazi,CN,22.8779,116.067,56.01,86,0,12.57,clear sky
310,Asau,RO,46.4333,26.4,39.2,70,0,3.44,clear sky
311,Aldan,RU,58.6031,125.3894,-39.73,79,98,3.04,overcast clouds
312,Brae,GB,60.3964,-1.353,33.8,86,40,9.22,scattered clouds
313,Santa Lucia,ES,27.9117,-15.5407,69.01,68,40,28.77,scattered clouds
314,Quelimane,MZ,-17.8786,36.8883,84.2,74,75,9.22,broken clouds
315,Santa Maria,BR,-29.6842,-53.8069,84.2,74,75,5.75,broken clouds
316,Adrar,MR,20.5022,-10.0711,84.4,13,31,11.59,scattered clouds
317,Dali,CN,25.7,100.1833,44.11,75,1,5.26,clear sky
318,Yantongshan,CN,43.2919,126.0094,-9.31,86,1,3.33,clear sky
319,Arlit,NE,18.7369,7.3853,77.68,14,22,9.28,few clouds
320,Whitecourt,CA,54.1502,-115.6855,-9.4,84,20,1.92,few clouds
321,Cabedelo,BR,-6.9811,-34.8339,87.8,58,40,14.97,scattered clouds
322,Warrington,GB,53.3925,-2.5802,39.99,70,20,21.85,few clouds
323,Chumikan,RU,54.7183,135.315,-13.49,82,100,21.45,overcast clouds
324,Guaratuba,BR,-25.8828,-48.5747,89.6,94,90,8.05,light intensity drizzle
325,Mount Gambier,AU,-37.8333,140.7667,53.6,87,5,5.75,clear sky
326,Hojai,IN,26.0,92.8667,64.51,48,88,0.74,overcast clouds
327,Iquique,CL,-20.2208,-70.1431,73.4,56,0,16.11,clear sky
328,Antofagasta,CL,-23.65,-70.4,73.99,60,20,12.66,few clouds
329,Otradnoye,RU,59.7775,30.8181,28.0,100,90,4.47,snow
330,Okitipupa,NG,6.5047,4.7839,85.19,65,0,8.1,clear sky
331,Kindu,CD,-2.95,25.95,78.31,71,100,1.61,light rain
332,Inuvik,CA,68.3499,-133.7218,-29.2,75,100,1.14,overcast clouds
333,Kamenka,RU,51.3223,42.7678,34.0,95,91,8.21,overcast clouds
334,Trincomalee,LK,8.5711,81.2335,79.34,83,61,13.6,broken clouds
335,Altamont,US,42.2068,-121.7372,35.6,69,90,13.8,overcast clouds
336,Talkha,EG,31.0539,31.3779,56.35,48,3,8.66,clear sky
337,Norsup,VU,-16.0667,167.3833,78.21,78,100,7.07,overcast clouds
338,Puerto Asis,CO,0.5133,-76.5007,89.6,48,20,10.36,few clouds
339,Padang,ID,-0.9492,100.3543,78.13,72,100,4.92,overcast clouds
340,Iberia,US,29.9502,-91.7507,68.0,82,90,11.5,overcast clouds
341,Fernie,CA,49.5,-115.0687,32.0,93,90,4.7,light snow
342,Beyneu,KZ,45.3167,55.2,33.39,93,66,4.52,broken clouds
343,Banda Aceh,ID,5.5577,95.3222,77.47,83,48,10.67,scattered clouds
344,Klaksvik,FO,62.2266,-6.589,35.6,93,75,2.3,broken clouds
345,Sailana,IN,23.4667,74.9167,58.35,33,0,9.6,clear sky
346,Bambous Virieux,MU,-20.3428,57.7575,79.0,89,75,5.75,broken clouds
347,Esna,EG,25.2934,32.554,66.2,32,0,7.56,clear sky
348,Lexington Park,US,38.2668,-76.4538,37.4,40,1,11.5,clear sky
349,Pedernales,DO,18.0384,-71.744,80.22,59,6,6.96,clear sky
350,Macapa,BR,0.0389,-51.0664,82.4,89,75,2.3,broken clouds
351,Diamantino,BR,-14.4086,-56.4461,85.8,66,51,4.07,broken clouds
352,Guerrero Negro,MX,27.9769,-114.0611,61.14,54,0,12.1,clear sky
353,Marawi,PH,7.9986,124.2928,66.54,92,99,2.39,overcast clouds
354,Ust-Ordynskiy,RU,52.805,104.7508,-0.4,65,75,20.13,snow
355,Gweru,ZW,-19.45,29.8167,68.65,89,100,4.92,moderate rain
356,Sao Filipe,CV,14.8961,-24.4956,76.91,55,100,10.76,overcast clouds
357,Belaya Gora,RU,68.5333,146.4167,-34.13,84,40,3.71,scattered clouds
358,Luderitz,NA,-26.6481,15.1594,73.74,47,0,28.3,clear sky
359,Ilheus,BR,-14.7889,-39.0494,86.0,70,40,13.8,scattered clouds
360,Malanje,AO,-9.5402,16.341,86.0,79,75,6.91,light rain
361,Zyryanka,RU,65.75,150.85,-31.85,83,100,10.85,overcast clouds
362,Muros,ES,42.7762,-9.0603,55.99,73,100,5.01,overcast clouds
363,Nanortalik,GL,60.1432,-45.2371,36.12,77,100,16.73,overcast clouds
364,Lazaro Cardenas,MX,17.9583,-102.2,84.22,51,11,5.57,few clouds
365,Katobu,ID,-4.9408,122.5276,74.82,96,100,5.55,overcast clouds
366,Kununurra,AU,-15.7667,128.7333,78.8,100,100,6.38,overcast clouds
367,Harper,LR,4.375,-7.7169,81.84,78,54,9.35,light rain
368,Dordrecht,NL,51.81,4.6736,36.0,82,100,10.0,overcast clouds
369,Nome,US,64.5011,-165.4064,-13.0,77,1,6.91,clear sky
370,Sayyan,YE,15.1718,44.3244,55.09,39,23,4.36,few clouds
371,Slave Lake,CA,55.2834,-114.769,-5.8,84,1,8.05,mist
372,Rawson,AR,-43.3002,-65.1023,66.22,40,0,15.64,clear sky
373,Rodeo,US,38.033,-122.2669,48.99,76,90,3.71,overcast clouds
374,Tahta,EG,26.7693,31.5021,64.4,34,0,5.75,clear sky
375,Severomuysk,RU,56.1481,113.4267,-36.74,79,0,1.86,clear sky
376,Votkinsk,RU,57.0486,53.9872,27.0,94,100,5.99,snow
377,Carutapera,BR,-1.195,-46.02,82.22,80,87,10.42,overcast clouds
378,Catio,GW,11.2833,-15.25,89.19,32,0,11.59,clear sky
379,Bowen,AU,-20.0167,148.2333,77.0,88,90,8.05,overcast clouds
380,Saint George,US,37.1041,-113.5841,39.99,93,1,1.95,clear sky
381,Lingao,CN,19.9103,109.6859,64.26,90,4,10.54,clear sky
382,Skibbereen,IE,51.55,-9.2667,41.0,87,75,9.22,broken clouds
383,Sola,VU,-13.8833,167.55,81.09,81,98,16.42,overcast clouds
384,Komsomolskiy,UZ,40.4272,71.7189,41.0,30,98,4.61,overcast clouds
385,Yar-Sale,RU,66.8333,70.8333,-25.02,86,100,15.86,light snow
386,La Vergne,US,36.0156,-86.5819,46.99,53,90,4.61,overcast clouds
387,Terralba,IT,39.7192,8.6392,59.0,88,40,8.05,scattered clouds
388,Gushikawa,JP,26.3544,127.8686,59.0,81,75,5.75,broken clouds
389,Toora-Khem,RU,52.4675,96.11,-1.44,83,85,10.51,overcast clouds
390,Port Moresby,PG,-9.4431,147.1797,75.2,94,75,13.8,light rain
391,Tucupita,VE,9.0622,-62.051,81.45,79,61,5.91,broken clouds
392,Dunedin,NZ,-45.8742,170.5036,54.0,81,25,5.01,scattered clouds
393,Yuancheng,CN,36.652,107.7896,28.81,69,99,8.28,overcast clouds
394,Richards Bay,ZA,-28.783,32.0377,77.79,80,85,6.76,overcast clouds
395,Hamilton,US,39.1834,-84.5333,34.0,51,90,9.22,overcast clouds
396,Canberra,AU,-35.2835,149.1281,66.2,88,90,3.44,overcast clouds
397,Maarianhamina,AX,60.0973,19.9348,28.4,74,90,11.5,overcast clouds
398,Khandyga,RU,62.6667,135.6,-51.61,76,55,0.69,broken clouds
399,Vila Velha,BR,-20.3297,-40.2925,87.8,55,20,17.27,few clouds
400,San-Pedro,CI,4.7485,-6.6363,81.09,82,59,9.35,light rain
401,Jumla,NP,29.2747,82.1838,31.37,68,0,3.0,clear sky
402,Hoopstad,ZA,-27.8327,25.9083,78.48,48,89,9.33,overcast clouds
403,Bouafle,CI,6.9904,-5.7442,93.2,46,20,3.13,haze
404,Urumqi,CN,43.801,87.6005,3.2,85,15,1.63,fog
405,Tabou,CI,4.423,-7.3528,81.05,82,45,8.9,moderate rain
406,Hasaki,JP,35.7333,140.8333,26.6,68,20,3.44,few clouds
407,Blagoveshchenka,RU,52.8333,79.8667,6.96,95,10,8.81,clear sky
408,Dongzhen,CN,22.3797,110.9389,60.04,82,0,1.43,clear sky
409,Mareeba,AU,-17.0,145.4333,75.2,83,100,1.72,overcast clouds
410,Yei,SS,4.095,30.6779,81.59,26,8,6.02,clear sky
411,Oktyabrskoye,RU,43.0645,44.7417,37.4,93,75,11.18,broken clouds
412,Kuandian,CN,40.7286,124.7847,6.73,85,15,2.62,few clouds
413,Dargaville,NZ,-35.9333,173.8833,52.72,85,0,2.48,clear sky
414,Bani,DO,18.2833,-70.3333,82.4,69,40,11.5,scattered clouds
415,Verkhnyaya Inta,RU,65.9811,60.3094,0.9,87,100,9.6,overcast clouds
416,Erzin,TR,36.9559,36.2,48.99,94,100,11.99,light rain
417,Omidiyeh,IR,30.7597,49.705,55.4,62,0,9.22,clear sky
418,Ulaanbaatar,MN,47.9077,106.8832,-4.0,77,40,2.24,light snow
419,Bilma,NE,18.6853,12.9164,68.74,20,49,6.29,scattered clouds
420,Mananjary,MG,-21.2167,48.3333,80.37,79,13,8.7,few clouds
421,Garmsar,IR,35.2182,52.3409,50.81,46,62,10.09,broken clouds
422,Kamyaran,IR,34.7956,46.9355,35.6,69,20,11.5,few clouds
423,Fort Nelson,CA,58.8053,-122.7002,-23.8,76,40,1.12,scattered clouds
424,Coahuayana,MX,18.7333,-103.6833,84.2,45,1,3.94,clear sky
425,Nizhniy Kuranakh,RU,58.8353,125.4869,-39.17,78,96,1.68,overcast clouds
426,Hammel,DK,56.2576,9.8632,30.99,89,40,3.0,scattered clouds
427,Don Benito,ES,38.9563,-5.8616,55.0,67,93,11.99,overcast clouds
428,Puerto Leguizamo,CO,-0.1934,-74.7819,91.67,41,67,5.64,broken clouds
429,Peniche,PT,39.3558,-9.3811,57.99,73,69,14.0,broken clouds
430,Plettenberg Bay,ZA,-34.0527,23.3716,70.05,68,3,4.41,clear sky
431,Hami,CN,42.8,93.45,22.19,83,0,1.57,clear sky
432,Westport,US,41.1415,-73.3579,25.0,42,1,12.66,clear sky
433,Roma,US,43.2128,-75.4557,12.99,67,90,4.61,overcast clouds
434,Huescar,ES,37.811,-2.5412,53.01,52,45,5.99,scattered clouds
435,Lata,PT,40.1629,-8.3327,55.99,84,85,5.01,overcast clouds
436,Vostok,RU,46.4856,135.8833,-18.76,88,100,3.62,overcast clouds
437,Doume,CM,4.2333,13.45,85.84,30,73,2.59,broken clouds
438,Caravelas,BR,-17.7125,-39.2481,85.01,53,6,9.28,clear sky
439,Burgersdorp,ZA,-30.9977,26.3286,78.94,17,0,8.86,clear sky
440,Nabire,ID,-3.3667,135.4833,76.23,87,100,2.73,overcast clouds
441,Ugoofaaru,MV,5.6667,73.0,81.57,70,71,9.78,broken clouds
442,Susangerd,IR,31.5608,48.1831,59.0,44,0,6.91,clear sky
443,Marathon,US,44.9,-89.7668,30.99,80,90,11.5,light snow
444,Tarko-Sale,RU,64.9225,77.785,-29.42,83,100,10.04,overcast clouds
445,Sucua,EC,-2.4667,-78.1667,69.8,83,90,5.75,light rain
446,Taman,RU,45.2117,36.7161,44.6,61,95,11.18,overcast clouds
447,Atar,MR,20.5169,-13.0499,88.43,10,26,13.24,scattered clouds
448,Linkou,CN,45.3,130.2833,-19.25,82,0,2.98,clear sky
449,Kamaishi,JP,39.2667,141.8833,27.05,91,5,8.3,clear sky
450,Sasina,BA,44.7987,16.739,46.4,87,0,2.3,clear sky
451,Patitirion,GR,39.15,23.8667,57.2,54,20,17.27,few clouds
452,Longyearbyen,SJ,78.2186,15.6401,-2.2,50,20,20.71,few clouds
453,Erenhot,CN,43.6475,111.9767,15.04,90,0,11.9,clear sky
454,Bairiki,KI,1.3292,172.9752,78.8,83,40,12.66,scattered clouds
455,Yenagoa,NG,4.9247,6.2642,86.47,61,72,11.05,broken clouds
456,Khor,RU,47.8861,134.9464,-18.72,87,75,7.09,broken clouds
457,Jobat,IN,22.4167,74.5667,65.82,26,0,5.08,clear sky
458,Fairbanks,US,64.8378,-147.7164,-7.6,77,90,1.39,light snow
459,Rensvik,NO,63.1,7.8167,32.0,93,75,6.91,snow
460,Perth,AU,-31.9333,115.8333,75.99,38,0,21.85,clear sky
461,Ikot Ekpene,NG,5.1794,7.7108,92.89,34,37,6.02,scattered clouds
